!PADS-POWERPCB-V9.0-MILS-CP936! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* Car_Video_V1.1.sch -- Tue Jan 15 16:05:11 2019
*REMARK*  

*PART*       ITEMS
C46     EC0402@C0402
C47     EC0402@C0402
C48     EC0402@C0402
C49     EC0402@C0402
C50     EC0402@C0402
R36     ER0402@ER0402
R37     ER0402@ER0402
R38     ER0402@ER0402
R39     ER0402@ER0402
R40     ER0402@ER0402
R41     ER0402@ER0402
R42     ER0402@ER0402
R43     ER0402@ER0402
R44     ER0402@ER0402
R45     ER0402@ER0402
R46     ER0402@ER0402
C55     EC1206@C1206
C51     EC0402@C0402
R47     ER0402@ER0402
R48     ER0402@ER0402
Y2      CRY-D3225@CRY-D3225
C52     EC0402@C0402
C53     EC0402@C0402
R49     ER0402@ER0402
R50     ER0402@ER0402
R51     ER0402@ER0402
R52     ER0402@ER0402
R53     ER0402@ER0402
R54     ER0402@ER0402
R55     ER0402@ER0402
R56     ER0402@ER0402
R57     ER0402@ER0402
R58     ER0402@ER0402
R59     ER0402@ER0402
T10     TEST@PAD60
T11     TEST@PAD60
T13     TEST@PAD60
T14     TEST@PAD60
T15     TEST@PAD60
T16     TEST@PAD60
T17     TEST@PAD60
T18     TEST@PAD60
T19     TEST@PAD60
C54     EC0402@C0402
U13     SOCKET-16@SOCKET-16
C56     EC0402@C0402
C57     EC0402@C0402
T20     TEST@PAD60
T21     TEST@PAD60
T23     TEST@PAD60
T24     TEST@PAD60
T26     TEST@PAD60
T27     TEST@PAD60
T28     TEST@PAD60
T29     TEST@PAD60
U14     M4@M4
U16     M4@M4
U17     M4@M4
U18     M4@M4
U15     MCP16311@CFP65P490X127-9N
C58     EC1206@C1206
C59     EC1206@C1206
R61     ER0402@ER0402
C60     EC0402@C0402
L6      INDUCTOR_6132@6X6
C61     EC0402@C0402
R62     ER0402@ER0402
R63     ER0402@ER0402
T30     TEST@PAD60
C64     EC1206@C1206
Q1      MOSFET_SO8@SO8-W
T31     TEST@PAD60
*NET*
*SIGNAL* RST
U1.18 R2.2 J1.1 
*SIGNAL* $$$25928
R1.2 R2.1 C1.1 S1.2 
*SIGNAL* VCC_3.3V
R1.1 U1.28 U1.40 C4.2 C5.2 
C6.2 L1.1 C7.2 J1.2 R9.1 
U19.2 C18.2 C62.2 U5.5 C27.2 
R31.2 R32.2 Q4.2 R35.2 U12.14 
U12.3 U12.93 U12.82 U12.66 U12.60 
U12.54 U12.49 C47.2 C48.2 C49.2 
C50.2 R39.1 U13.2 C51.1 R47.2 
R48.2 U12.53 R56.1 R52.2 R53.1 
R54.1 R55.1 R51.1 U12.26 U12.38 
U12.73 R58.2 R59.2 C54.2 U12.15 
*SIGNAL* GND
S1.1 U1.6 U1.16 U1.29 U1.39 
C2.1 C3.1 C4.1 C5.1 C6.1 
C7.1 C8.1 J1.3 C9.2 Y1.4 
Y1.2 C10.2 C1.2 U1.45 R7.2 
C19.2 D4.2 D5.2 C21.1 C20.1 
C22.1 R33.2 J3.2 C59.1 C58.1 
C60.1 U15.8 U15.5 R63.2 Q1.4 
U19.1 C11.1 C12.1 C18.1 C62.1 
C13.1 C15.1 C16.1 C14.1 U6.8 
U6.5 U3.1 C64.1 U6.9 U15.9 
U4.5 C17.1 U4.3 U5.2 C23.1 
C27.1 C28.1 C29.1 U9.7 R16.2 
R22.2 C36.1 C37.1 R20.2 C38.2 
C39.1 C40.1 C41.1 C42.1 C43.1 
R29.1 Q2.2 Q2.3 Q2.1 C45.2 
U11.4 J5.2 U2.1 U9.17 U7.1 
U8.1 J6.4 J6.3 J5.3 J5.4 
J2.3 J2.4 J7.1 J7.5 J7.9 
J7.16 J7.23 J7.30 J7.32 J7.36 
J7.38 J7.40 J7.42 J7.44 J7.46 
J7.48 J7.50 J7.34 U12.57 U12.69 
U12.77 U12.88 U12.98 U12.8 U12.25 
U12.42 U12.50 C25.1 C26.1 C46.1 
C47.1 C48.1 C49.1 C50.1 R36.1 
R38.1 U12.30 U12.36 U12.37 U12.35 
U12.34 U12.33 U12.32 U12.31 U12.46 
U12.47 U12.48 U13.10 C51.2 C52.2 
Y2.4 Y2.2 C53.2 R57.2 U12.16 
U12.28 C54.1 C55.1 C56.1 J7.51 
J7.52 R4.1 R17.1 R5.1 C30.1 
C33.1 C32.1 C31.1 U12.101 
*SIGNAL* $$$26324
U1.7 C3.2 C2.2 
*SIGNAL* AVCC_3.3V
U1.17 L1.2 C8.2 
*SIGNAL* $$$9360
Y1.3 U1.31 C9.1 R3.1 
*SIGNAL* $$$9364
U1.30 Y1.1 C10.1 R3.2 
*SIGNAL* PGD1
J1.4 U1.24 
*SIGNAL* PGC2
J1.5 U1.23 
*SIGNAL* $$$8366
J1.6 
*SIGNAL* $$$19204
D3.2 R6.2 
*SIGNAL* $$$6493
R17.2 U12.13 
*SIGNAL* VBAT_IN
R8.1 C59.2 C58.2 R61.2 U15.4 
Q1.3 Q1.2 Q1.1 U6.4 C21.2 
C20.2 R10.2 D3.1 U4.7 C29.2 
C43.2 C42.2 R27.1 R30.2 D10.2 
U11.3 U11.1 C45.1 
*SIGNAL* LIN
U4.6 R6.1 C17.2 J5.1 U2.3 
*SIGNAL* LIN_RXD
U1.2 U4.1 T16.1 
*SIGNAL* VBAT
J3.1 Q1.7 C64.2 Q1.5 Q1.6 
T31.1 U3.2 Q1.8 
*SIGNAL* LIN_TXD
U1.3 U4.4 T17.1 
*SIGNAL* LIN_CS
U1.1 U4.2 
*SIGNAL* $$$32018
R8.2 D4.1 
*SIGNAL* $$$32020
R9.2 D5.1 
*SIGNAL* $$$25782
U15.3 R61.1 
*SIGNAL* EARTH
R7.1 C19.1 U16.0 
*SIGNAL* $$$14360
R34.2 R35.1 Q4.1 
*SIGNAL* VCC_LCD_3.3V
J7.39 J7.41 Q4.3 J7.43 J7.45 
J7.49 R37.2 C55.2 J7.47 C30.2 
C32.2 C33.2 C31.2 
*SIGNAL* LCD_PWR
U1.38 R34.1 
*SIGNAL* CAN_TXD
U1.5 U5.1 T14.1 
*SIGNAL* CAN_RXD
U1.4 U5.4 T15.1 
*SIGNAL* CAN_H
U5.7 R14.1 R12.1 U8.3 J6.2 
*SIGNAL* CAN_L
U5.6 R14.2 R13.2 J6.1 U7.3 
*SIGNAL* $$$24159
U6.3 R10.1 
*SIGNAL* SD
U1.37 T20.1 J7.7 
*SIGNAL* $$$5057
R12.2 C23.2 R13.1 
*SIGNAL* MODE4
U1.33 U9.1 
*SIGNAL* MODE3
U1.32 U9.2 
*SIGNAL* OUTA1
U9.3 J4.1 
*SIGNAL* $$$7104
R16.1 U9.4 
*SIGNAL* $$$7108
U9.12 R19.1 R20.1 
*SIGNAL* $$$7112
U9.11 C41.2 R24.2 
*SIGNAL* OUTB1
U9.10 J4.3 
*SIGNAL* $$$7145
R22.1 U9.9 
*SIGNAL* MODE1
U1.42 U9.16 
*SIGNAL* MODE2
U1.41 U9.15 
*SIGNAL* M_EN
R25.2 U9.13 T23.1 R23.1 C40.2 
*SIGNAL* PWM
U1.19 R24.1 
*SIGNAL* OUTA2
U9.5 J4.2 
*SIGNAL* SPI1_SDI
U1.35 U12.39 
*SIGNAL* OUTB2
U9.8 J4.4 
*SIGNAL* VCC_M5V
L3.2 T13.1 C14.2 C13.2 R11.1 
U9.6 C36.2 C37.2 R21.2 R23.2 
*SIGNAL* $$$7723
C38.1 R19.2 
*SIGNAL* SPI1_SDO
U1.34 U12.45 
*SIGNAL* AGND
U11.7 
*SIGNAL* SPI1_SCK
U1.36 U12.44 
*SIGNAL* M_STBY
R26.2 U9.14 T24.1 R21.1 C39.2 
*SIGNAL* SPI1_CS
U1.21 U12.43 
*SIGNAL* $$$9423
U1.26 R26.1 
*SIGNAL* $$$9425
U1.27 R25.1 
*SIGNAL* PWR_EN
U1.25 
*SIGNAL* $$$18402
U11.8 R28.2 
*SIGNAL* LED+
R27.2 U11.2 C57.2 J2.1 
*SIGNAL* $$$18413
R28.1 R29.2 Q2.4 
*SIGNAL* LED_DIM
U1.8 U11.6 R31.1 T18.1 
*SIGNAL* LED_EN
U1.22 U11.5 R32.1 T19.1 
*SIGNAL* CAN_STBY
U1.9 U5.8 
*SIGNAL* $$$18761
C44.2 R30.1 
*SIGNAL* $$$18504
L5.2 Q2.7 Q2.6 Q2.5 D10.1 
C44.1 Q2.8 
*SIGNAL* $$$24197
U6.2 C22.2 
*SIGNAL* $$$7153
J7.6 R37.1 R36.2 
*SIGNAL* XRES
U1.43 T21.1 J7.8 
*SIGNAL* R0
J7.15 U12.76 
*SIGNAL* $$$24289
C24.2 U6.7 
*SIGNAL* $$$24301
U6.6 L3.1 C24.1 
*SIGNAL* R1
J7.14 U12.78 
*SIGNAL* R2
J7.13 U12.79 
*SIGNAL* $$$24424
R11.2 U6.1 R33.1 
*SIGNAL* R3
J7.12 U12.80 
*SIGNAL* R4
J7.11 U12.81 
*SIGNAL* R5
J7.10 U12.83 
*SIGNAL* G4
J7.18 U12.92 
*SIGNAL* G5
J7.17 U12.94 
*SIGNAL* G3
J7.19 U12.91 
*SIGNAL* G2
J7.20 U12.90 
*SIGNAL* G1
J7.21 U12.89 
*SIGNAL* G0
J7.22 U12.87 
*SIGNAL* B5
J7.24 U12.4 
*SIGNAL* B4
J7.25 U12.2 
*SIGNAL* B3
J7.26 U12.1 
*SIGNAL* B2
J7.27 U12.100 
*SIGNAL* B1
J7.28 U12.99 
*SIGNAL* B0
J7.29 U12.97 
*SIGNAL* PCLK
T26.1 J7.31 U12.9 
*SIGNAL* DE
T27.1 J7.33 U12.7 
*SIGNAL* HS
J7.35 T28.1 U12.6 
*SIGNAL* VS
J7.37 T29.1 U12.5 
*SIGNAL* $$$22519
U12.65 R42.2 
*SIGNAL* $$$23339
Y2.1 C53.1 R50.2 
*SIGNAL* $$$22540
U12.64 R43.2 
*SIGNAL* $$$25783
U15.2 C60.2 
*SIGNAL* $$$21162
U12.51 R39.2 R38.2 
*SIGNAL* INT_N
U1.13 U12.41 
*SIGNAL* BUSY
U1.14 U12.40 
*SIGNAL* $$$23340
Y2.3 C52.1 R49.1 U12.56 
*SIGNAL* $$$22572
U12.62 R44.2 
*SIGNAL* VCC_1.8V
U12.24 U12.10 U12.85 U12.63 U12.52 
C25.2 C26.2 C46.2 C56.2 
*SIGNAL* MSIO1
R44.1 U13.8 
*SIGNAL* $$$22578
U12.61 R45.2 
*SIGNAL* MSIO0
R45.1 U13.15 
*SIGNAL* $$$22594
U12.58 R46.2 
*SIGNAL* $$$22424
U12.67 R40.2 R41.2 
*SIGNAL* $$$22433
U12.68 R40.1 
*SIGNAL* MSCLKO
R41.1 R48.1 U13.16 
*SIGNAL* MSCS0_N
R46.1 U13.7 R47.1 
*SIGNAL* MSIO3
R42.1 U13.1 
*SIGNAL* MSIO2
R43.1 U13.9 
*SIGNAL* $$$23926
U12.18 R51.2 
*SIGNAL* $$$23928
R52.1 U12.19 
*SIGNAL* $$$23931
R53.2 U12.20 
*SIGNAL* $$$23933
R54.2 U12.21 
*SIGNAL* $$$23518
U12.55 R49.2 R50.1 
*SIGNAL* $$$24003
U12.22 R55.2 
*SIGNAL* $$$24005
R56.2 U12.23 
*SIGNAL* D_RST_N
U1.15 U12.17 
*SIGNAL* $$$24461
U12.70 R57.1 
*SIGNAL* $$$26488
U12.72 R58.1 
*SIGNAL* $$$26490
U12.71 R59.1 
*SIGNAL* $$$26589
U12.11 R4.2 
*SIGNAL* $$$26595
R5.2 U12.12 
*SIGNAL* $$$26610
T10.1 U12.29 
*SIGNAL* $$$26617
T11.1 U12.27 
*SIGNAL* $$$25784
C61.2 U15.7 
*SIGNAL* $$$12018
J2.2 C57.1 L5.1 
*SIGNAL* $$$25785
U15.6 C61.1 L6.1 
*SIGNAL* $$$25786
R62.2 U15.1 R63.1 
*SIGNAL* VCC_5V
L6.2 R62.1 T30.1 U19.3 C11.2 
C12.2 C16.2 C15.2 U5.3 C28.2 


*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART R1
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K
}
PART C1
{
"Value" 0.1uF
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Description" RoHS CHIP CAP 1nF +10/-10% X5R
"PAGE" 2
}
PART R2
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 100
}
PART S1
{
"Value" TC-2435-02
"Source_Path" D:\WORK\RK29XX\RK29XX_SDK\RK29XX_SDK_V1.0\RK29XX_SDK_MB.DSN
"DESCRIPTION" °´¼ü
}
PART C2
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 10uF/10V
"Description" RoHS CHIP CAP 1nF +10/-10% X5R
}
PART C3
{
"PAGE" 2
"Source_Path" E:\PROJECT\BGA441\MAINCHIP_DDR2_DDR3_V1.0.DSN
"Value" 0.1uF
}
PART C4
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 0.1uF/35V
}
PART C5
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 0.1uF/35V
}
PART C6
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 10uF/10V
"Description" RoHS CHIP CAP 1nF +10/-10% X5R
}
PART L1
{
"Value" 4.7uH/2A
"Source_Path" E:\COMPANY\ORCAD\RK2908\4.2V\RK2918_REF_CD_V1.0_20110225.DSN
"ROOM" LCD-AVDD
}
PART C7
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 0.1uF/35V
}
PART C8
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 0.1uF/35V
}
PART Y1
{
"Value" 16MHz
"Reference" 
"Source_Path" C:\ALTIUM\ORCADLIB.OLB
}
PART C9
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 12pF
}
PART C10
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 12pF
}
PART R3
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 1M
}
PART C11
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 22uF/35V
}
PART C12
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 22uF/35V
}
PART U3
{
"Filename" 
"Value" SMA6T30CA
"Source_Path" Z:\RK_STANDARD_LIBRARY\CADENCE_CIS\RK_DISCRETE.OLB
"RK_PN" ESD9B5V
"Priority" A
"Part_Type" ESD_TVS
"Manufacturer_PN" ESD9B5V
"Created_by" JJJ
}
PART C18
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 22uF/35V
}
PART C62
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 22uF/35V
}
PART U2
{
"Filename" 
"Value" ESDLIN03-1BWY
"Source_Path" Z:\RK_STANDARD_LIBRARY\CADENCE_CIS\RK_DISCRETE.OLB
"RK_PN" ESD9B5V
"Priority" A
"Part_Type" ESD_TVS
"Manufacturer_PN" ESD9B5V
"Created_by" JJJ
}
PART C13
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 22uF/35V
}
PART C14
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 22uF/35V
}
PART C15
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 22uF/35V
}
PART C16
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 22uF/35V
}
PART R4
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K
}
PART R5
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K
}
PART C17
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 220pF/35V
}
PART R6
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 1K
}
PART D3
{
"ROOM" LCD-AVDD
"Value" DFLS120L-7
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
"Sim.Analog.Model" d1n914
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" D
"Description" GENERIC DIODE W ALTERNATE
"Cost" 
"Part Number" 
"Manufacturer #1" 
"Manufacturer #2" 
}
PART R17
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K
}
PART R7
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 1M
}
PART C19
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 1nF/2KV
}
PART R8
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 4.7K
}
PART R9
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 1K
}
PART C20
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 10uF/35V
}
PART C21
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 10uF/35V
}
PART R12
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 62
}
PART R10
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 1M
}
PART C22
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 1uF/35V
}
PART L3
{
"Value" MSS6132-223
"Source_Path" E:\COMPANY\ORCAD\RK2908\4.2V\RK2918_REF_CD_V1.0_20110225.DSN
"ROOM" LCD-AVDD
}
PART C24
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 1uF/35V
}
PART R11
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 52.3K/1%
}
PART R33
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K/1%
}
PART R13
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 62
}
PART C23
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 4.7nF/50V
}
PART R14
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 62
}
PART U7
{
"Filename" 
"Value" ESDCAN03-2BWY
"Source_Path" Z:\RK_STANDARD_LIBRARY\CADENCE_CIS\RK_DISCRETE.OLB
"RK_PN" ESD9B5V
"Priority" A
"Part_Type" ESD_TVS
"Manufacturer_PN" ESD9B5V
"Created_by" JJJ
}
PART U8
{
"Filename" 
"Value" ESDCAN03-2BWY
"Source_Path" Z:\RK_STANDARD_LIBRARY\CADENCE_CIS\RK_DISCRETE.OLB
"RK_PN" ESD9B5V
"Priority" A
"Part_Type" ESD_TVS
"Manufacturer_PN" ESD9B5V
"Created_by" JJJ
}
PART C30
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 1uF/35V
}
PART C27
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 0.1uF/35V
}
PART C28
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 0.1uF/35V
}
PART C29
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 0.1uF/35V
}
PART C31
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 1uF/35V
}
PART C32
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 1uF/35V
}
PART C33
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 1uF/35V
}
PART R27
{
"Source_Path" D:\ORCAD LIB\LIB_E1A.OLB
"Value" 0.2R
}
PART L5
{
"Value" SLF10145T-680MIR2
"Source_Path" E:\COMPANY\ORCAD\RK2908\4.2V\RK2918_REF_CD_V1.0_20110225.DSN
"ROOM" LCD-AVDD
}
PART R16
{
"Source_Path" D:\ORCAD LIB\LIB_E1A.OLB
"Value" 33mR/1W
}
PART R22
{
"Source_Path" D:\ORCAD LIB\LIB_E1A.OLB
"Value" 33mR/1W
}
PART C36
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 47uF/35V
}
PART C37
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 2.2uF/16V
}
PART R19
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 1K
}
PART R20
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 47K
}
PART C38
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 22nF
}
PART R21
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 18K
}
PART C39
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 1nF
}
PART R23
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 18K
}
PART C40
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 10nF
}
PART R24
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 1K
}
PART C41
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 1nF
}
PART R25
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 100
}
PART R26
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 100
}
PART C42
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 4.7uF/35V
}
PART C43
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 4.7uF/35V
}
PART Q2
{
"Value" STS8N6LF6AG
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
}
PART R28
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 0
}
PART R29
{
