!PADS-POWERPCB-V9.0-MILS-CP936!À´×Ô PADS LOGIC VVX.1.2 µÄÍø±íÎÄ¼þ
*REMARK* M3_20180109.sch -- Mon Mar 12 09:42:58 2018
*REMARK*  

*PART*       ITEMS
KK8     RT9293B_1_2@5P/1.5
R2001   RES_1B@ER0402
CM2     CM_C@EC1206
KK3     RT9293B_1_2@5P/1.5
R7609   RESISTOR_0_3@R0402
C2001   EC0402@EC0402
KK1     RT9293B_1_2@5P/1.5
KK16    RT9293B_1_2@5P/1.5
KK13    RT9293B_1_2@5P/1.5
KK11    RT9293B_1_2@5P/1.5
R89540  RES_1B@ER0402
R2000   RES_1B@ER0402
R7610   RESISTOR_0_3@R0402
USB2    JP_USB2_2.0@CN4-125MM_SMT
KK2     RT9293B_1_2@5P/1.5
ED2000  DIODE_BI-DIR_TRIG@ESD0402
KK15    RT9293B_1_2@5P/1.5
C2125   EC0402@EC0402
L11     INDUCTOR@CDRH6DA
C230    EC1206@EC1206
TP5222  TESTPOINT1@PAD60
R2103   RESISTOR_1@ER0402
C2103   EC0402@EC0805
C2131   EC0805@EC0805
C2128   EC0402@EC0402
C2101   EC0805@EC0805
C2106   EC0805@EC0805
R2104   RESISTOR_1@ER0402
C3      EC1206@EC1206
TP5220  TESTPOINT1@PAD60
C231    EC0402@EC0402
C2138   EC0402@EC0402
K1      SW4P_0@SW6/6SMT
R178    R@ER0402
C1      EC0402@EC0402
C2104   EC0603@EC0603
U25     MP1494@MP1494
C2108   EC0402@EC0402
C2121   EC0402@EC0402
L2101   INDUCTOR_2@IND-3X3
R2109   RESISTOR_1_2@ER0402
ED2101  DIODE_BI-DIR_TRIG@ESD0402
TP5218  TESTPOINT1@PAD60
C8248   EC0805@EC0805
C232    EC1206@EC1206
C2123   EC0603@EC0603
ED2102  DIODE_BI-DIR_TRIG@ESD0402
CM6     CM_C@C1206
C2114   EC0402@EC0402
C226    EC0402@EC0402
C228    EC0402@EC0402
Y2100   CRYSTAL_0@CRY-MC146
C8253   EC0805@EC0805
L2104   INDUCTORS_OF_FERRITE@IND-4X4
C8239   ECAP@EC1206
C2109   EC0805@EC0805
U2100   RK818_0@QFN68-7X7
C2110   EC0603@EC0603
C2116   EC0603@EC0603
C2132   EC0603@EC0603
ED7011  DIODE_BI_DIR_TRIG@ESD0402
C2115   EC0402@EC0402
L2105   INDUCTORS_OF_FERRITE@IND-4X4
TP5223  TESTPOINT1@PAD60
C2111   EC0402@EC0402
R2302   RESISTOR_0_3@ER0402
CON8    CON2_1_2@DC-M418
C2118   EC0402@EC0402
J7      CON2_3@4P/2.0MM
C8241   ECAP@EC1206
C8240   EC0603@EC0603
TP5224  TESTPOINT1@PAD60
C2136   EC0805@EC0805
C163    ECAP@EC1206
R179    R@ER0402
R2105   RESISTOR_1@ER0402
R2110   RESISTOR_1_2@R1210
C2119   EC0603@EC0603
C2134   EC1206@EC1206
C2122   EC0402@EC0402
R2111   RESISTOR_1_2@ER0402
R2112   RESISTOR_1@ER0402
C162    EC0603@EC0603
R176    R@ER0402
L2103   INDUCTOR_2@IND-3X3
C183    EC0603@EC0603
D2      DIODE_2@SOD323
TP5219  TESTPOINT1@PAD60
R2306   RESISTOR_0_3@ER0402
D1      DIODE_2@SOD323
C8242   EC0603@EC0603
R180    R@ER0402
D2100   DIODE_1@SOT23
C2102   EC0805@EC0805
L2100   INDUCTORS_OF_FERRITE@IND-4X4
C2105   EC0603@EC0603
R177    R@ER0402
CON1    INVERTER_4@CN7-125MM_SMT
C2133   EC0603@EC0603
C229    EC0402@EC0402
TP5217  TESTPOINT1@PAD60
C2137   EC0402@EC0402
R216    R@ER0402
C2135   EC0805@EC0805
R24     R_3@R1206
R2102   RESISTOR_1@ER0402
C2100   EC0603@EC0603
R2106   RESISTOR_1@ER0402
Q2302   NPN4@SOT23
C8238   ECAP@EC1206
C8251   EC0402@EC0402
R217    R@R0402
R2101   RESISTOR_1@ER0402
R2107   RESISTOR_1@ER0402
R2108   RESISTOR_1@ER0402
C2129   EC0402@EC0402
R7601   RESISTOR_1@R0402
C2      EC1206@EC1206
C2120   EC0402@EC0402
C2113   EC0603@EC0603
C2124   EC0402@EC0402
ED2100  DIODE_BI-DIR_TRIG@ESD0402
R2100   RESISTOR_1@ER0402
C2107   EC0805@EC0805
R7602   RES_1B@R0402
R181    R@ER0402
C2112   EC0402@EC0402
C2126   EC0402@EC0402
C2117   EC0402@EC0402
C2130   EC1206@EC1206
C2127   EC0402@EC0402
TP5221  TESTPOINT1@PAD60
L2102   INDUCTOR_2@IND-3X3
R73     RESISTOR_0@R0402
C73     EC0402@EC0402
C60     C0603@EC0603
C88     EC0402@EC0402
C741    EC0402@EC0402
C94     EC0402@EC0402
C298    EC0402@EC0402
C63     C0603@EC0603
C102    EC0402@EC0402
C82     EC0402@EC0402
R3001   RESISTOR_0@R0402
C66     EC0402@EC0402
C76     EC0402@EC0402
C101    EC0402@EC0402
C83     EC0402@EC0402
R71     RESISTOR_0@R0402
C89     EC0402@EC0402
R29     RESISTOR@R0402
C92     EC0402@EC0402
R3000   RESISTOR_0@R0402
C97     EC0402@EC0402
R70     RESISTOR_0@R0402
C71     EC0402@EC0402
U3001   DDRII_3@FBGA96-10X14
C91     EC0402@EC0402
U3000   DDRII_3@FBGA96-10X14
C108    EC0402@EC0402
C100    C0402@EC0402
R622    RESISTOR_0@R0402
C99     EC0402@EC0402
C72     EC0402@EC0402
C93     EC0402@EC0402
C110    EC0402@EC0402
C98     EC0402@EC0402
C95     EC0402@EC0402
C299    EC0402@EC0402
C109    EC0402@EC0402
C4603   EC0402@EC0402
U11     6202@6202
C4606   EC0402@EC0402
R89528  RES_1B@ER0402
C176    EC0402@EC0402
R4601   RES_1B@ER0402
C4      EC0402@EC0402
J4600   OV2659@OV9650FSL_PCB
GC1     EC0402@EC0402
R4603   RES_1B@ER0402
R4600   RES_1B@ER0402
C177    EC0402@EC0402
P4603   TEST@PAD60
P4601   TEST@PAD60
C4600   EC0402@EC0402
R89539  RES_1B@ER0402
R97     R1_0805@ER0402
C4602   C0603@EC0603
K2      SW4P_0@SW6/6SMT
R3      RES_1B@ER0402
C4601   EC0402@EC0402
R4602   RES_1B@ER0402
C4605   EC0402@EC0402
C4604   EC0603@EC0603
U26     DA213@DA213
C5      EC0402@EC0402
T5111   TESTPOINT1@PAD60
C5014   EC0805@EC0805
C5006   EC0402@EC0402
R5116   RES_1B@ER0402
R155    R_5@ER0402
T5104   TESTPOINT1@PAD60
C8234   EC0805@EC0805
U5100   LED_DRIVE-BL@SOT-23-6
C5011   EC0402@EC0402
T5109   TESTPOINT1@PAD60
R5000   RESISTOR_1_2@ER0402
C8252   EC0805@EC0402
T6012   TESTPOINT1@PAD60
R156    R_5@ER0402
C227    EC0402@EC0402
T5110   TESTPOINT1@PAD60
L5100   INDUCTORS_OF_FERRITE@IND-4X4
R5100   RES_1B@ER0402
R5001   RESISTOR_1_2@ER0402
C8206   C0402@EC0402
R5008   RESISTOR_1_2@ER0402
C201    CAPACITOR@EC0402
T6003   TESTPOINT1@PAD60
T5105   TESTPOINT1@PAD60
HR25    RESISTOR_5@ER0402
T6014   TESTPOINT1@PAD60
R5115   RES_1B@EC0805
R154    R_5@ER0402
R162    R_5@ER0402
C5003   EC0805@EC0805
R5101   RES_1B@ER0402
C5002   C0402@EC0402
T6004   TESTPOINT1@PAD60
C5101   EC0402@EC0402
VR1     VR1@VR
R5102   RES_1B@ER0402
C5008   C0603@EC0603
J8103   CON40-B070EW01_0_2@FPC40P-20-B
D5001   DIODE_ZENER13_0@SOD123
HR48    RESISTOR_5@ER0402
C5100   EC0805@EC0805
R157    R_5@ER0402
T5100   TESTPOINT1@PAD60
R5006   RESISTOR_1_2@ER0402
R5103   RES_1B@ER0402
C5000   EC0402@EC0402
D5002   DIODE_ZENER13_0@SOD123
T5112   TESTPOINT1@PAD60
R5113   RES_1B@ER0402
R5104   RES_1B@ER0402
C5001   EC0805@EC0805
C5007   EC0402@EC0402
T5113   TESTPOINT1@PAD60
D5000   DIODE_1_2@SOT23
R5111   RES_1B@ER0402
T6013   TESTPOINT1@PAD60
T6005   TESTPOINT1@PAD60
R5112   RES_1B@ER0402
D5003   DIODE_2@SOD123
R5105   RES_1B@ER0402
R5005   RESISTOR_1_2@ER0402
T6006   TESTPOINT1@PAD60
U5001   RT9271_0@SOT-23-6
C5105   EC0402@EC0402
R5114   RES_1B@EC0805
C119    EC0603@EC0603
R5110   RES_1B@ER0402
R153    R_5@ER0402
T5106   TESTPOINT1@PAD60
T6007   TESTPOINT1@PAD60
R5106   RES_1B@ER0402
R5002   RESISTOR_1_2@ER0402
L5000   INDUCTOR_0@IND-4X4
C5104   EC0603@EC0603
T5101   TESTPOINT1@PAD60
C5103   EC0402@EC0402
C5004   EC0402@EC0402
T5102   TESTPOINT1@PAD60
R5107   RES_1B@ER0402
R5004   RESISTOR_0_3@ER0402
C5009   EC0805@EC0805
P5000   TESTPOINT1@PAD60
T5108   TESTPOINT1@PAD60
C197    CAP@EC0402
D5100   SOD123@SOD123
R150    R_5@ER0402
T6009   TESTPOINT1@PAD60
R5108   RES_1B@ER0402
D5004   DIODE_1_2@SOT23
T5107   TESTPOINT1@PAD60
C5013   EC0805@EC0805
C5005   EC0603@EC0603
T6010   TESTPOINT1@PAD60
C5102   EC0603@EC0603
T5103   TESTPOINT1@PAD60
T6011   TESTPOINT1@PAD60
R164    R_5@ER0402
R5109   RES_1B@ER0402
C7006   EC0402@EC0402
ED7007  DIODE_BI-DIR_TRIG@ESD0402
U39     MSOP8@MSOP8
FB16    INDUCTOR_5@EFB-0603
C7002   C0603@EC0603
C415    EC0402@EC0402
C8250   C0603@EC0603
ED7006  DIODE_BI-DIR_TRIG@ESD0402
FB1     INDUCTOR_5@EFB-0603
R7002   RESISTOR_2@R0402
U41     MSOP8@MSOP8
R7004   RES_1B_2@R0402
ED7005  DIODE_BI-DIR_TRIG@ESD0402
C132    EC0402@EC0402
R327    RESISTOR_5@ER0402
C7050   EC0402@EC0402
C90     EC0402@EC0402
C17     EC0402@EC0402
C13     EC0402@EC0402
C14     EC0402@EC0402
C23     EC0402@EC0402
C34     EC0402@EC0402
R16     RESISTOR_2@R0402
R17     RESISTOR_2@R0402
R7500   RES_1B@ER0402
R7502   RES_1B@ER0402
C106    EC0603@EC0603
C61     EC0402@EC0402
TP22    T_POINT_R@PAD60
TP5212  T_POINT_R@PAD60
R7501   RES_1B@ER0402
TP5213  T_POINT_R@PAD60
CN1     CON_0@CON6_05
T7533   TESTPOINT1@PAD60
R8      RES_1B@ER0402
R7555   RESISTOR_1@R0402
T7534   TESTPOINT1@PAD60
R7      RES_1B@ER0402
C8100   C0603@EC0603
C8101   EC0402@EC0402
C7516   C0603@C0603
R89529  RES_1B@ER0402
R89530  RES_1B@ER0402
T7535   TESTPOINT1@PAD60
R7554   RESISTOR_2@R0402
R7530   RESISTOR_1@R0402
J7506   UART-DEBUG_4@FZB57A3
C8247   C0603@C0603
C7517   EC0402@EC0402
R7531   RESISTOR_1@R0402
R8203   RESISTOR_0@ER0402
C8203   EC0402@EC0402
C8202   EC0603@EC0603
C8201   EC0402@EC0402
C8204   C0603@EC0603
R53     RESISTOR_5@ER0402
R48     RESISTOR@ER0402
R49     RESISTOR@ER0402
C46     EC0402@EC0402
R50     RES_1B@ER0402
R246    RESISTOR_5@ER0402
R7559   RESISTOR_0_3@R0402
C418    EC0402@EC0402
J8202   CON2_2_3@SMD2P/1.25
C7051   EC0402@EC0402
C130    EC0402@EC0402
C7001   EC0603@EC0603
R326    RESISTOR_5@ER0402
C139    EC0402@EC0402
C7052   EC0402@EC0402
J7507   CON2_2_3@SMD2P/1.25
C419    EC0402@EC0402
U7000   WM8750_1@ES8323-
R8209   RESISTOR_5@ER0402
C7053   EC0402@EC0402
C416    EC0402@EC0402
R7006   RESISTOR_2@R0402
C7003   C0603@EC0603
C7005   EC0603@EC0603
R8210   RESISTOR_5@ER0402
C7007   C0603@EC0402
R7005   RESISTOR_2@R0402
C7004   EC0402@EC0402
C133    EC0603@EC0603
R7003   RES_1B_2@R0402
ED7008  DIODE_BI-DIR_TRIG@ESD0402
R7007   RESISTOR_2@R0402
C417    EC0603@EC0603
C300    EC0402@EC0402
R36     R@R0402
R33     R@R0402
R26     R@R0402
C112    C0603@EC0603
C105    EC0402@EC0402
C103    EC0402@EC0402
C35     EC0402@EC0402
R44     R@R0402
R37     R@R0402
R34     R@R0402
R27     R@R0402
C36     EC0402@EC0402
C37     EC0402@EC0402
R28     R@R0402
R45     R@R0402
C38     EC0402@EC0402
R15     R@R0402
R38     R@R0402
R40     R@R0402
R31     R@R0402
R51     RESISTOR@ER0402
C47     EC0402@EC0402
R52     RESISTOR@ER0402
C48     EC0402@EC0402
R54     RESISTOR@ER0402
C49     EC0402@EC0402
U4100   INAND_0@INAND_169_A
R55     RESISTOR@ER0402
C50     EC0402@EC0402
C51     EC0402@EC0402
R56     RESISTOR@ER0402
C52     EC0402@EC0402
J3      CON2@ER0603
R57     RESISTOR@ER0402
C53     EC0402@EC0402
R58     RESISTOR@ER0402
R35     R@R0402
C107    EC0402@EC0402
R39     R@R0402
C39     EC0402@EC0402
R42     R@R0402
R32     R@R0402
R41     R@R0402
C79     C0603@EC0603
C40     EC0402@EC0402
C104    C0603@EC0603
R25     R@R0402
R43     R@R0402
C41     EC0402@EC0402
C111    C0603@EC0603
C42     EC0402@EC0402
R18     RESISTOR_2@R0402
R19     RESISTOR_2@R0402
C405    EC0402@EC0402
R7001   RESISTOR_0_3@R0402
R7000   RESISTOR_0_3@R0402
Q7007   MOSFET_P_2@SOT23
C7523   EC0402@EC0402
ED7017  DIODE_BI_DIR_TRIG@ESD0402
R7560   RESISTOR_4@R0402
ED7018  DIODE_BI_DIR_TRIG@ESD0402
R7561   RESISTOR_4@R0402
ED7019  DIODE_BI_DIR_TRIG@ESD0402
C7524   C0603@EC0603
R7529   RESISTOR_1@R0402
H34     H0502@PAD60
C43     EC0402@EC0402
H35     H0502@PAD60
R7528   RESISTOR_1@R0402
CON7    HEADER_30_10@FPC-12PX0.5MM
R4      R@R0402
C20     EC0402@EC0402
C32     EC0402@EC0402
C21     EC0402@EC0402
C24     EC0402@EC0402
C31     EC0402@EC0402
C25     EC0402@EC0402
C30     EC0402@EC0402
C33     EC0402@EC0402
C44     EC0402@EC0402
C45     EC0402@EC0402
*NET*
*SIGNAL* MIC1_N
C22.1 C14.1 C26.1 CON7.3 
*SIGNAL* VCC_IO
C1010.1 C1011.1 C1009.1 C1008.1 U1000.N6 
U1000.T14 U1000.K14 U1000.G14 R1102.2 C1108.1 
C1107.1 U1000.T10 U1000.P9 FB1100.1 R306.2 
U1000.R7 C1703.1 R1801.1 R1800.1 C2123.1 
U2100.53 U2100.50 C2119.1 R2112.2 U2100.65 
L2101.1 C2103.1 U2100.33 C2126.1 R2108.1 
R7602.1 U4100.M6 U4100.N5 U4100.T10 U4100.U9 
U4100.K6 U4100.W4 U4100.Y4 U4100.AA3 U4100.AA5 
R56.2 R57.2 R49.2 R55.2 R58.2 
R51.2 R52.2 R54.2 R48.2 C49.2 
C50.2 C53.1 C48.2 C52.1 C46.2 
C47.2 U26.7 C176.1 R4601.1 C4605.2 
GC1.1 U11.3 U26.3 C177.1 R89528.2 
R89539.2 R5116.2 C6004.1 R6000.2 Q6000.2 
T5.1 R7003.1 R7004.1 R7554.2 R8.2 
U8.45 U8.27 U8.7 U8.11 R23.1 
R11.1 R7001.1 R7000.1 C7523.1 R7560.1 
Q7007.2 R7528.1 R7529.1 C18.1 C6.1 
C19.1 
*SIGNAL* GND
U1000.K11 U1000.N7 U1000.M13 U1000.N8 U1000.M12 
U1000.N9 U1000.M11 U1000.N10 U1000.M10 U1000.N11 
U1000.M9 U1000.N12 U1000.M8 U1000.C3 U1000.N13 
U1000.L14 U1000.L13 U1000.L12 U1000.L11 U1000.L10 
U1000.L9 U1000.L8 U1000.K13 U1000.K12 U1000.K10 
U1000.K9 U1000.J13 C1012.2 C1000.2 U1000.C7 
U1000.C10 U1000.G3 U1000.K3 U1000.M2 U1000.G13 
U1000.C13 U1000.P8 U1000.W6 U1000.W9 U1000.W15 
U1000.W12 U1000.P7 U1000.V3 U1000.H8 U1000.H9 
U1000.H10 U1000.H11 U1000.H12 U1000.H13 U1000.K8 
U1000.B14 U1000.J8 U1000.J9 U1000.J10 U1000.J11 
U1000.J12 C1011.2 C1010.2 C1009.2 C1008.2 
C1003.1 C1004.1 C1005.1 C1006.1 C1007.1 
C1001.2 C1002.2 C1013.2 C1018.1 C1019.1 
C1014.1 C1015.1 C1016.1 C1017.1 TP1101.1 
C1106.2 C1108.2 C1107.2 R1100.1 C1101.2 
Y1100.4 C1102.1 C1105.2 Y1100.2 C1100.2 
U1000.H15 C1103.2 C1104.2 C403.1 U40.4 
R310.1 R14.1 R307.1 R308.2 C742.2 
C743.2 C744.2 C746.2 C745.2 C96.2 
C65.1 C86.2 C87.2 C85.2 C84.2 
C747.1 TP5216.1 R1701.2 C1700.1 C1701.1 
C1702.2 C1703.2 KK16.1 KK16.2 KK16.3 
KK16.4 KK16.5 R2001.1 C2001.1 KK1.1 
KK1.2 KK1.3 KK1.4 KK1.5 KK2.1 
KK2.2 KK2.3 KK2.4 KK2.5 KK3.1 
KK3.2 KK3.3 KK3.4 KK3.5 KK7.1 
KK7.2 KK7.3 KK7.4 KK7.5 KK8.1 
KK8.2 KK8.3 KK8.4 KK8.5 USB2.1 
USB2.5 ED7021.2 ED7022.2 USB2.6 C7587.2 
CM2.2 KK9.1 KK9.2 KK9.3 KK9.4 
KK9.5 KK10.1 KK10.2 KK10.3 KK10.4 
KK10.5 KK11.1 KK11.2 KK11.3 KK11.4 
KK11.5 KK12.1 KK12.2 KK12.3 KK12.4 
KK12.5 KK13.1 KK13.2 KK13.3 KK13.4 
KK13.5 KK14.1 KK14.2 KK14.3 KK14.4 
KK14.5 KK15.1 KK15.2 KK15.3 KK15.4 
KK15.5 ED2000.2 J7.5 J7.6 C2113.2 
U2100.13 C2115.2 R2110.2 R2111.2 C2117.2 
U2100.43 U2100.42 C2107.2 C2135.2 C2138.1 
ED2100.2 C2118.2 C2120.2 C2121.2 C2100.2 
C2136.2 C2122.2 C2124.2 C2125.2 C2130.2 
C2116.2 C2133.2 U2100.24 R2102.1 C2119.2 
U2100.69 Y2100.3 C2129.2 C2131.2 C2123.2 
U2100.27 C2128.2 Y2100.4 C2127.2 C2112.2 
C2105.1 C2104.2 ED2101.1 C2132.2 C2111.1 
C2102.2 C2110.1 C2103.2 C2109.2 U2100.4 
U2100.56 C2126.2 C2114.2 U2100.66 R2105.2 
ED2102.2 C2101.2 C2106.2 R2104.2 C2134.2 
TP5224.1 TP5223.1 R2109.2 R2306.1 Q2302.2 
C183.1 C163.2 C8238.2 C8239.2 C8240.1 
C8241.2 C8242.1 K1.1 ED7011.1 CON1.4 
CON1.3 CON1.2 CON1.9 CON1.8 CM6.2 
C8248.2 U25.4 C226.1 C8251.1 R177.2 
R181.2 C231.1 R217.2 CON8.3 CON8.2 
C232.2 C230.2 D1.1 D2.1 C8253.2 
C162.1 C2.2 C3.2 C1.2 R622.2 
C71.2 C82.2 C76.2 C73.2 C72.2 
C88.2 C83.2 C89.2 C91.2 C93.2 
C98.2 C97.2 C100.2 C99.2 C66.2 
C95.2 C92.2 C94.2 C101.2 C102.2 
U3000.G8 U3000.E1 U3000.J2 U3000.B3 U3000.J8 
U3000.A9 U3000.M1 U3000.G9 U3000.M9 U3000.G1 
U3000.P1 U3000.F9 U3000.P9 U3000.E8 U3000.T1 
U3000.E2 U3000.T9 U3000.D8 U3000.D1 U3000.B1 
U3000.B9 R3000.1 U3001.M1 U3001.M9 U3001.J8 
U3001.P1 U3001.J2 U3001.P9 U3001.G8 U3001.T1 
U3001.E1 U3001.T9 U3001.B3 U3001.A9 U3001.G9 
U3001.G1 U3001.F9 U3001.E8 U3001.E2 U3001.D8 
U3001.D1 U3001.B9 U3001.B1 R3001.1 R73.2 
C60.1 C63.1 C741.1 C110.1 C109.2 
C108.2 C298.2 R71.1 U4100.T5 U4100.H6 
U4100.AA6 U4100.AA4 U4100.Y5 U4100.Y2 U4100.K4 
U4100.P5 U4100.U8 U4100.R10 U4100.M7 C51.1 
C46.1 C49.1 C48.1 C47.1 C50.1 
C52.2 C53.2 J3.2 J4600.2 J4600.15 
J4600.25 J4600.26 K2.1 C4605.1 C4600.1 
C4602.2 C4601.2 C4604.1 C4603.1 C4606.1 
R4603.2 U11.6 GC1.2 U26.1 U26.4 
U26.9 U26.8 C176.2 C177.2 C4.1 
C5.2 U5100.2 C5102.2 C5101.2 C8206.2 
R5110.1 R5115.2 R5114.2 C5103.1 C5100.2 
T5111.1 C227.1 J8103.5 J8103.11 J8103.4 
J8103.16 J8103.19 J8103.22 J8103.25 J8103.28 
J8103.34 J8103.31 J8103.41 J8103.42 C5104.2 
C5105.2 R157.1 R153.1 R155.1 C8234.1 
R162.2 C201.1 C119.1 C197.1 VR1.3 
C5003.1 C5008.2 R5005.2 D5002.1 C5007.2 
C5013.2 R5008.2 R5001.2 D5001.2 C5002.2 
C5001.1 D5000.2 C5009.1 U5001.2 C5014.2 
C8252.2 C5004.2 C5005.1 C352.1 C353.2 
J1.2 J1.3 C6007.2 C6006.2 C6008.2 
C6005.2 C6009.2 C6010.2 C6014.2 C6013.1 
C7514.2 C7515.2 U23.3 U23.36 U23.31 
U23.33 C348.1 U23.20 C364.1 U23.1 
C355.2 C354.1 R222.1 R7545.2 C272.2 
X4.4 X4.2 C7510.2 U7000.13 C7007.2 
U1000.D14 C7005.1 C7001.1 U1000.T8 C133.1 
C300.1 C139.2 C130.2 U39.7 C417.1 
C415.1 C416.2 C419.2 U41.7 R8210.1 
C7002.2 C7003.2 U7000.18 U7000.4 U7000.29 
U7000.26 U7000.25 C8250.1 C7004.1 C7006.1 
ED7005.2 C7050.1 C7051.1 ED7006.2 ED7007.2 
C7052.1 C7053.1 ED7008.2 J8202.3 J8202.4 
J7507.3 J7507.4 C103.2 C41.2 C35.1 
C39.2 C42.1 R28.1 R35.2 C38.1 
C105.1 C37.1 C36.2 C40.2 C43.2 
C107.1 CN1.1 CN1.7 CN1.8 C106.1 
C61.2 C8100.1 C8101.1 J7506.1 J7506.20 
C7517.1 C8247.1 C7516.1 R8203.1 C8201.2 
C8203.2 C8202.2 C8204.2 C8.2 C9.2 
C11.2 C12.2 C13.2 U8.32 U8.33 
U8.5 U8.4 C23.2 C90.2 U8.49 
C7.1 C26.2 C28.2 C405.1 C7524.2 
ED7017.1 ED7018.1 ED7019.1 CON7.2 CON7.5 
CON7.8 C30.2 C32.2 C31.1 C45.1 
C29.1 C27.1 C18.2 C6.2 C19.2 
CON7.14 CON7.13 
*SIGNAL* MIC2_N
C28.1 C34.1 C16.1 CON7.6 
*SIGNAL* UART1_RX
U1000.H19 H34.1 R7528.2 
*SIGNAL* UART1_TX
U1000.H18 R7529.2 H35.1 
*SIGNAL* I2S0_SDI
